
fs.o:     file format elf32-i386
 1060 051a5905 11740527 59051808 12051f4b  ..Y..t.'Y......K
 1070 05197505 48300522 e4051e59 051b7505  ..u.H0."...Y..u.
 1080 2e2f0524 82052283 05234805 37c80543  ./.$.."..#H.7..C
 1090 3c000204 01064a05 20066a05 34c80518  <.....J. .j.4...
 10a0 3c051f4b 05197505 48000204 0203732e  <..K..u.H.....s.
 10b0 05230002 04014a05 140310ba 05440002  .#....J......D..
 10c0 0402036a 66051f00 0204014a 05150317  ...jf......J....
 10d0 d6051023 053a0002 04020360 66051b00  ...#.:.....`f...
 10e0 0204014a 05110321 ba052c24 05163c05  ...J...!..,$..<.
 10f0 053c0528 e5051c74 05057505 0f082105  .<.(...t..u...!.
 1100 1d66050f 91051666 05059105 0c210501  .f.....f.....!..
 1110 5905235a 05080822 05100002 04016605  Y.#Z..."......f.
 1120 09670510 08210508 a0050967 05100821  .g...!.....g...!
 1130 0505a105 18210520 ba05092e 05173d05  .....!. ......=.
 1140 12022b13 05216605 08660509 4b082105  ..+..!f..f..K.!.
 1150 10210511 a0051e66 05083c05 094b0821  .!.....f..<..K.!
 1160 05102105 0ea09105 08580509 59082105  ..!......X..Y.!.
 1170 10210515 75050808 4b050c67 050d6708  .!..u...K..g..g.
 1180 21051421 05097608 21051021 76052666  !..!..v.!..!v.&f
 1190 05076605 094b0510 21050977 05102105  ..f..K..!..w..!.
 11a0 015a0205 000101                      .Z.....         
Contents of section .debug_str:
 0000 696e6f64 65735f73 74617274 0066735f  inodes_start.fs_
 0010 73746172 74007569 6e743136 00667261  start.uint16.fra
 0020 6d650066 645f7461 626c655f 656e7472  me.fd_table_entr
 0030 795f7400 6e5f6279 74657300 73747263  y_t.n_bytes.strc
 0040 6d700073 746f705f 69647800 73686f75  mp.stop_idx.shou
 0050 6c645f6c 6f636b00 73697a65 5f740073  ld_lock.size_t.s
 0060 63686564 756c6572 0066735f 696e6974  cheduler.fs_init
 0070 00646561 6c6c6f63 6174655f 626c6f63  .deallocate_bloc
 0080 6b007479 70650064 69725f65 6e747279  k.type.dir_entry
 0090 00706174 68004649 4c455f54 5950455f  .path.FILE_TYPE_
 00a0 44495245 43544f52 59006c6f 6e67206c  DIRECTORY.long l
 00b0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00c0 00696e64 69726563 745f626c 6f636b5f  .indirect_block_
 00d0 69647800 74687265 61645f73 74617465  idx.thread_state
 00e0 5f740047 4e552043 39392031 332e332e  _t.GNU C99 13.3.
 00f0 30202d6d 3332202d 6d74756e 653d6765  0 -m32 -mtune=ge
 0100 6e657269 63202d6d 61726368 3d693638  neric -march=i68
 0110 36202d67 202d7374 643d6339 39202d66  6 -g -std=c99 -f
 0120 6e6f2d62 75696c74 696e202d 666e6f2d  no-builtin -fno-
 0130 73746163 6b2d7072 6f746563 746f7220  stack-protector 
 0140 2d666e6f 2d737472 6963742d 616c6961  -fno-strict-alia
 0150 73696e67 202d666e 6f2d6465 6c657465  sing -fno-delete
 0160 2d6e756c 6c2d706f 696e7465 722d6368  -null-pointer-ch
 0170 65636b73 202d6661 73796e63 68726f6e  ecks -fasynchron
 0180 6f75732d 756e7769 6e642d74 61626c65  ous-unwind-table
 0190 73202d66 73746163 6b2d636c 6173682d  s -fstack-clash-
 01a0 70726f74 65637469 6f6e0069 6e6f6465  protection.inode
 01b0 73006c6f 6e67206c 6f6e6720 696e7400  s.long long int.
 01c0 7369676e 65642063 68617200 64697265  signed char.dire
 01d0 63745f62 6c6f636b 5f696478 00726561  ct_block_idx.rea
 01e0 645f6669 6c656e61 6d650073 75706572  d_filename.super
 01f0 626c6f63 6b006673 5f637265 61746500  block.fs_create.
 0200 70657269 6f645f63 6e740073 74617465  period_cnt.state
 0210 00626974 73006c6f 6e672069 6e74006e  .bits.long int.n
 0220 756d6572 61746f72 00726573 33007265  umerator.res3.re
 0230 7334006e 65775f69 6e6f6465 5f696478  s4.new_inode_idx
 0240 0064656e 6f6d696e 61746f72 00627974  .denominator.byt
 0250 65735f72 65616400 64697265 63745f62  es_read.direct_b
 0260 6c6f636b 73007374 61747573 5f666c61  locks.status_fla
 0270 67730075 696e7438 0046494c 455f5459  gs.uint8.FILE_TY
 0280 50455f55 4e555345 44007569 6e743136  PE_UNUSED.uint16
 0290 5f740064 6f75626c 65006664 5f746162  _t.double.fd_tab
 02a0 6c655f65 6e747279 0066735f 6c736565  le_entry.fs_lsee
 02b0 6b007569 6e743332 0066735f 70747200  k.uint32.fs_ptr.
 02c0 726f6f74 5f646972 00637572 72656e74  root_dir.current
 02d0 5f6f6666 73657400 5647415f 48454947  _offset.VGA_HEIG
 02e0 48540070 6172656e 745f6469 7200756e  HT.parent_dir.un
 02f0 7369676e 65642069 6e740073 74726e63  signed int.strnc
 0300 7079007a 6f6d6269 655f7175 6575655f  py.zombie_queue_
 0310 73697a65 00626c6f 636b5f69 64780073  size.block_idx.s
 0320 74726c65 6e00626c 6f636b5f 61646472  trlen.block_addr
 0330 00646972 6563745f 706f696e 74657273  .direct_pointers
 0340 00494e49 5449414c 495a4544 0066735f  .INITIALIZED.fs_
 0350 73697a65 006c6f6e 6720756e 7369676e  size.long unsign
 0360 65642069 6e740069 735f6964 6c65006e  ed int.is_idle.n
 0370 616d6500 6365696c 696e6700 52554e4e  ame.ceiling.RUNN
 0380 41424c45 006e6578 745f6964 0073697a  ABLE.next_id.siz
 0390 65007368 6f727420 756e7369 676e6564  e.short unsigned
 03a0 20696e74 00646174 615f626c 6f636b73   int.data_blocks
 03b0 5f737461 7274007a 6f6d6269 655f7175  _start.zombie_qu
 03c0 65756500 66735f63 6c6f7365 0066735f  eue.fs_close.fs_
 03d0 72656164 5f68656c 70657200 6861735f  read_helper.has_
 03e0 73776974 63686564 0066645f 656e7472  switched.fd_entr
 03f0 79007061 74685f69 64780069 6e6f6465  y.path_idx.inode
 0400 5f696e64 65780069 6e646972 6563745f  _index.indirect_
 0410 626c6f63 6b730066 696c655f 74797065  blocks.file_type
 0420 5f74006e 616d655f 69647800 616c6c6f  _t.name_idx.allo
 0430 63617465 5f626c6f 636b0055 4e555345  cate_block.UNUSE
 0440 4400646f 75626c65 5f696e64 69726563  D.double_indirec
 0450 745f706f 696e7465 72006673 5f6d6b64  t_pointer.fs_mkd
 0460 69720073 75706572 626c6f63 6b5f7400  ir.superblock_t.
 0470 656e7472 69657300 5a4f4d42 49450066  entries.ZOMBIE.f
 0480 696c656e 616d6500 77616974 5f717565  ilename.wait_que
 0490 75650072 6d735f75 74696c69 7a617469  ue.rms_utilizati
 04a0 6f6e5f74 61626c65 006e6577 5f73697a  on_table.new_siz
 04b0 6500656e 7472795f 69647800 6c6f6361  e.entry_idx.loca
 04c0 74696f6e 5f740062 6c6f636b 5f6f6666  tion_t.block_off
 04d0 73657400 66726f6d 5f626567 696e6e69  set.from_beginni
 04e0 6e675f6f 665f646f 75626c65 5f696e64  ng_of_double_ind
 04f0 69726563 74007363 68656475 6c65725f  irect.scheduler_
 0500 74007072 696f0069 6e646972 6563745f  t.prio.indirect_
 0510 626c6f63 6b006375 7272656e 74006e65  block.current.ne
 0520 775f626c 6f636b00 646f7562 6c655f69  w_block.double_i
 0530 6e646972 6563745f 69647800 6e5f6672  ndirect_idx.n_fr
 0540 65655f62 6c6f636b 73006673 5f726561  ee_blocks.fs_rea
 0550 64646972 00646972 5f696e6f 64650074  ddir.dir_inode.t
 0560 65726d69 6e616c5f 77726974 65737472  erminal_writestr
 0570 696e6700 72756e5f 71756575 6500696e  ing.run_queue.in
 0580 6f646500 72656d61 696e696e 675f626c  ode.remaining_bl
 0590 6f636b73 00756e73 69676e65 64206368  ocks.unsigned ch
 05a0 61720062 6c6f636b 5f626974 6d617000  ar.block_bitmap.
 05b0 6e5f6672 65655f69 6e6f6465 73006973  n_free_inodes.is
 05c0 5f646972 00776169 745f7175 6575655f  _dir.wait_queue_
 05d0 73697a65 00686561 705f6e6f 64650073  size.heap_node.s
 05e0 686f7274 20696e74 00696e64 69726563  hort int.indirec
 05f0 745f706f 696e7465 72006673 5f756e6c  t_pointer.fs_unl
 0600 696e6b00 66696c65 5f747970 65005255  ink.file_type.RU
 0610 4e4e494e 47006664 5f746162 6c650069  NNING.fd_table.i
 0620 6e646972 6563745f 69647800 6269745f  ndirect_idx.bit_
 0630 69647800 66696c65 5f696e6f 64650063  idx.file_inode.c
 0640 7572725f 64697200 63726561 74655f6f  urr_dir.create_o
 0650 725f6d6b 64697200 75696e74 33325f74  r_mkdir.uint32_t
 0660 00646972 5f656e74 72795f74 00697364  .dir_entry_t.isd
 0670 6972006c 6f636174 696f6e00 63686172  ir.location.char
 0680 0066735f 77726974 65006c61 73745f73  .fs_write.last_s
 0690 6c617368 00746362 5f740066 735f6f70  lash.tcb_t.fs_op
 06a0 656e0074 68726561 645f7374 61746500  en.thread_state.
 06b0 69735f72 6f6f7400 72656164 5f726574  is_root.read_ret
 06c0 006f6666 73657400 66735f72 65616400  .offset.fs_read.
 06d0 5647415f 57494454 4800646f 75626c65  VGA_WIDTH.double
 06e0 5f696e64 69726563 745f626c 6f636b00  _indirect_block.
 06f0 6e65775f 64697200 62756467 6574006e  new_dir.budget.n
 0700 756d5f61 63636573 73656400 7461736b  um_accessed.task
 0710 5f636f6e 74726f6c 5f626c6f 636b0062  _control_block.b
 0720 79746573 5f777269 7474656e 00666f75  ytes_written.fou
 0730 6e640066 645f7461 626c655f 74006e65  nd.fd_table_t.ne
 0740 775f696e 6f646500 6d656d73 65740067  w_inode.memset.g
 0750 65745f70 6172656e 745f6469 725f696e  et_parent_dir_in
 0760 6f646500 66696e64 5f646972 5f656e74  ode.find_dir_ent
 0770 72790046 494c455f 54595045 5f46494c  ry.FILE_TYPE_FIL
 0780 4500726f 6f745f69 6e6f6465 5f696e64  E.root_inode_ind
 0790 65780069 6e6f6465 5f740062 6c6f636b  ex.inode_t.block
 07a0 5f626974 6d61705f 73746172 74007569  _bitmap_start.ui
 07b0 6e74385f 74006279 74655f69 64780062  nt8_t.byte_idx.b
 07c0 69746d61 70006c61 73745f65 6e747279  itmap.last_entry
 07d0 0066696c 655f6f66 66736574 00617267  .file_offset.arg
 07e0 73006865 61705f6e 6f64655f 74006f66  s.heap_node_t.of
 07f0 66736574 5f616674 65725f77 72697465  fset_after_write
 0800 00626c6f 636b5f62 69746d61 705f7400  .block_bitmap_t.
 0810 626c6f63 6b5f6e75 6d006578 70616e64  block_num.expand
 0820 5f66696c 655f7369 7a6500             _file_size.     
Contents of section .debug_line_str:
 0000 66732e63 002f686f 6d652f70 63617070  fs.c./home/pcapp
 0010 6c652f47 69746875 622f6f73 2f646973  le/Github/os/dis
 0020 636f732d 70657273 6973616e 74002f68  cos-persisant./h
 0030 6f6d652f 70636170 706c652f 47697468  ome/pcapple/Gith
 0040 75622f6f 732f6469 73636f73 2d706572  ub/os/discos-per
 0050 73697361 6e740069 6e636c75 64650066  sisant.include.f
 0060 732e6300 66732e63 00747970 65732e68  s.c.fs.c.types.h
 0070 00707269 6e742e68 00746362 2e680068  .print.h.tcb.h.h
 0080 6561702e 68007363 68656475 6c65722e  eap.h.scheduler.
 0090 68006673 2e68006d 656d2e68 00        h.fs.h.mem.h.   
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 1c000000 1c000000  ................
 0020 00000000 2f000000 00410e08 8502420d  ..../....A....B.
 0030 056bc50c 04040000 28000000 3c000000  .k......(...<...
 0040 2f000000 36010000 00410e08 8502420d  /...6....A....B.
 0050 05458603 8304032b 01c341c6 41c50c04  .E.....+..A.A...
 0060 04000000 24000000 68000000 65010000  ....$...h...e...
 0070 db000000 00410e08 8502420d 05458603  .....A....B..E..
 0080 830402d0 c341c641 c50c0404 20000000  .....A.A.... ...
 0090 90000000 40020000 e5020000 00410e08  ....@........A..
 00a0 8502420d 05448303 03dd02c5 c30c0404  ..B..D..........
 00b0 20000000 b4000000 25050000 4c010000   .......%...L...
 00c0 00410e08 8502420d 05448303 034401c5  .A....B..D...D..
 00d0 c30c0404 20000000 d8000000 71060000  .... .......q...
 00e0 d9000000 00410e08 8502420d 05448303  .....A....B..D..
 00f0 02d1c5c3 0c040400 28000000 fc000000  ........(.......
 0100 4a070000 9a030000 00410e08 8502420d  J........A....B.
 0110 05458603 8304038f 03c341c6 41c50c04  .E........A.A...
 0120 04000000 28000000 28010000 e40a0000  ....(...(.......
 0130 61070000 00410e08 8502420d 05458603  a....A....B..E..
 0140 83040356 07c341c6 41c50c04 04000000  ...V..A.A.......
 0150 20000000 54010000 45120000 f8010000   ...T...E.......
 0160 00410e08 8502420d 05448303 03f001c5  .A....B..D......
 0170 c30c0404 20000000 78010000 3d140000  .... ...x...=...
 0180 70000000 00410e08 8502420d 05448303  p....A....B..D..
 0190 0268c5c3 0c040400 20000000 9c010000  .h...... .......
 01a0 ad140000 70000000 00410e08 8502420d  ....p....A....B.
 01b0 05448303 0268c5c3 0c040400 2c000000  .D...h......,...
 01c0 c0010000 1d150000 94030000 00410e08  .............A..
 01d0 8502420d 05468703 86048305 038703c3  ..B..F..........
 01e0 41c641c7 41c50c04 04000000 20000000  A.A.A....... ...
 01f0 f0010000 b1180000 e1000000 00410e08  .............A..
 0200 8502420d 05448303 02d9c5c3 0c040400  ..B..D..........
 0210 20000000 14020000 92190000 ce020000   ...............
 0220 00410e08 8502420d 05448303 03c602c5  .A....B..D......
 0230 c30c0404 1c000000 38020000 601c0000  ........8...`...
 0240 25000000 00410e08 8502420d 0561c50c  %....A....B..a..
 0250 04040000 20000000 58020000 851c0000  .... ...X.......
 0260 c4020000 00410e08 8502420d 05448303  .....A....B..D..
 0270 03bc02c5 c30c0404 20000000 7c020000  ........ ...|...
 0280 491f0000 da000000 00410e08 8502420d  I........A....B.
 0290 05448303 02d2c5c3 0c040400 20000000  .D.......... ...
 02a0 a0020000 23200000 d5060000 00410e08  ....# .......A..
 02b0 8502420d 05478303 03ca06c5 c30c0404  ..B..G..........
 02c0 20000000 c4020000 f8260000 95010000   ........&......
 02d0 00410e08 8502420d 05448303 038d01c5  .A....B..D......
 02e0 c30c0404 10000000 e8020000 00000000  ................
 02f0 04000000 00000000 10000000 fc020000  ................
 0300 00000000 04000000 00000000 10000000  ................
 0310 10030000 00000000 04000000 00000000  ................

Disassembly of section .text:

00000000 <ceiling>:
       0:	55                   	push   %ebp
       1:	89 e5                	mov    %esp,%ebp
       3:	e8 fc ff ff ff       	call   4 <ceiling+0x4>
       8:	05 01 00 00 00       	add    $0x1,%eax
       d:	8b 45 08             	mov    0x8(%ebp),%eax
      10:	99                   	cltd
      11:	f7 7d 0c             	idivl  0xc(%ebp)
      14:	89 d0                	mov    %edx,%eax
      16:	85 c0                	test   %eax,%eax
      18:	75 09                	jne    23 <ceiling+0x23>
      1a:	8b 45 08             	mov    0x8(%ebp),%eax
      1d:	99                   	cltd
      1e:	f7 7d 0c             	idivl  0xc(%ebp)
      21:	eb 0a                	jmp    2d <ceiling+0x2d>
      23:	8b 45 08             	mov    0x8(%ebp),%eax
      26:	99                   	cltd
      27:	f7 7d 0c             	idivl  0xc(%ebp)
      2a:	83 c0 01             	add    $0x1,%eax
      2d:	5d                   	pop    %ebp
      2e:	c3                   	ret

0000002f <allocate_block>:
      2f:	55                   	push   %ebp
      30:	89 e5                	mov    %esp,%ebp
      32:	56                   	push   %esi
      33:	53                   	push   %ebx
      34:	83 ec 20             	sub    $0x20,%esp
      37:	e8 fc ff ff ff       	call   38 <allocate_block+0x9>
      3c:	05 01 00 00 00       	add    $0x1,%eax
      41:	8b 90 00 00 00 00    	mov    0x0(%eax),%edx
      47:	8b 12                	mov    (%edx),%edx
      49:	85 d2                	test   %edx,%edx
      4b:	75 0a                	jne    57 <allocate_block+0x28>
      4d:	b8 00 00 00 00       	mov    $0x0,%eax
      52:	e9 07 01 00 00       	jmp    15e <allocate_block+0x12f>
      57:	8b 90 00 00 00 00    	mov    0x0(%eax),%edx
      5d:	81 c2 00 01 01 00    	add    $0x10100,%edx
      63:	89 55 ec             	mov    %edx,-0x14(%ebp)
      66:	8b 90 00 00 00 00    	mov    0x0(%eax),%edx
      6c:	89 55 e8             	mov    %edx,-0x18(%ebp)
      6f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
      76:	e9 d1 00 00 00       	jmp    14c <allocate_block+0x11d>
      7b:	8b 4d ec             	mov    -0x14(%ebp),%ecx
      7e:	8b 55 f4             	mov    -0xc(%ebp),%edx
      81:	01 ca                	add    %ecx,%edx
      83:	0f b6 12             	movzbl (%edx),%edx
      86:	80 fa ff             	cmp    $0xff,%dl
      89:	0f 84 b9 00 00 00    	je     148 <allocate_block+0x119>
      8f:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
      93:	e9 a6 00 00 00       	jmp    13e <allocate_block+0x10f>
      98:	8b 4d ec             	mov    -0x14(%ebp),%ecx
      9b:	8b 55 f4             	mov    -0xc(%ebp),%edx
      9e:	01 ca                	add    %ecx,%edx
      a0:	0f b6 12             	movzbl (%edx),%edx
      a3:	0f b6 da             	movzbl %dl,%ebx
      a6:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
      aa:	89 d1                	mov    %edx,%ecx
      ac:	d3 fb                	sar    %cl,%ebx
      ae:	89 da                	mov    %ebx,%edx
      b0:	83 e2 01             	and    $0x1,%edx
      b3:	85 d2                	test   %edx,%edx
      b5:	75 7d                	jne    134 <allocate_block+0x105>
      b7:	8b 4d ec             	mov    -0x14(%ebp),%ecx
      ba:	8b 55 f4             	mov    -0xc(%ebp),%edx
      bd:	01 ca                	add    %ecx,%edx
      bf:	0f b6 12             	movzbl (%edx),%edx
      c2:	89 d6                	mov    %edx,%esi
      c4:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
      c8:	bb 01 00 00 00       	mov    $0x1,%ebx
      cd:	89 d1                	mov    %edx,%ecx
      cf:	d3 e3                	shl    %cl,%ebx
      d1:	89 da                	mov    %ebx,%edx
      d3:	09 f2                	or     %esi,%edx
      d5:	89 d3                	mov    %edx,%ebx
      d7:	8b 4d ec             	mov    -0x14(%ebp),%ecx
      da:	8b 55 f4             	mov    -0xc(%ebp),%edx
      dd:	01 ca                	add    %ecx,%edx
      df:	88 1a                	mov    %bl,(%edx)
      e1:	8b 55 f4             	mov    -0xc(%ebp),%edx
      e4:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
      eb:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
      ef:	01 ca                	add    %ecx,%edx
      f1:	89 55 e4             	mov    %edx,-0x1c(%ebp)
      f4:	8b 55 e8             	mov    -0x18(%ebp),%edx
      f7:	8b 12                	mov    (%edx),%edx
      f9:	8d 4a ff             	lea    -0x1(%edx),%ecx
      fc:	8b 55 e8             	mov    -0x18(%ebp),%edx
      ff:	89 0a                	mov    %ecx,(%edx)
     101:	8b 90 00 00 00 00    	mov    0x0(%eax),%edx
     107:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
     10a:	81 c1 05 01 00 00    	add    $0x105,%ecx
     110:	c1 e1 08             	shl    $0x8,%ecx
     113:	01 ca                	add    %ecx,%edx
     115:	89 55 e0             	mov    %edx,-0x20(%ebp)
     118:	83 ec 04             	sub    $0x4,%esp
     11b:	68 00 01 00 00       	push   $0x100
     120:	6a 00                	push   $0x0
     122:	ff 75 e0             	push   -0x20(%ebp)
     125:	89 c3                	mov    %eax,%ebx
     127:	e8 fc ff ff ff       	call   128 <allocate_block+0xf9>
     12c:	83 c4 10             	add    $0x10,%esp
     12f:	8b 45 e0             	mov    -0x20(%ebp),%eax
     132:	eb 2a                	jmp    15e <allocate_block+0x12f>
     134:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
     138:	83 c2 01             	add    $0x1,%edx
     13b:	88 55 f3             	mov    %dl,-0xd(%ebp)
     13e:	80 7d f3 07          	cmpb   $0x7,-0xd(%ebp)
     142:	0f 86 50 ff ff ff    	jbe    98 <allocate_block+0x69>
     148:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
     14c:	81 7d f4 de 03 00 00 	cmpl   $0x3de,-0xc(%ebp)
     153:	0f 86 22 ff ff ff    	jbe    7b <allocate_block+0x4c>
     159:	b8 00 00 00 00       	mov    $0x0,%eax
     15e:	8d 65 f8             	lea    -0x8(%ebp),%esp
     161:	5b                   	pop    %ebx
     162:	5e                   	pop    %esi
     163:	5d                   	pop    %ebp
     164:	c3                   	ret

00000165 <deallocate_block>:
     165:	55                   	push   %ebp
     166:	89 e5                	mov    %esp,%ebp
     168:	56                   	push   %esi
     169:	53                   	push   %ebx
     16a:	83 ec 20             	sub    $0x20,%esp
     16d:	e8 fc ff ff ff       	call   16e <deallocate_block+0x9>
     172:	81 c2 02 00 00 00    	add    $0x2,%edx
     178:	8b 82 00 00 00 00    	mov    0x0(%edx),%eax
     17e:	89 45 f4             	mov    %eax,-0xc(%ebp)
     181:	8b 45 f4             	mov    -0xc(%ebp),%eax
     184:	8b 40 0c             	mov    0xc(%eax),%eax
     187:	89 45 f0             	mov    %eax,-0x10(%ebp)
     18a:	8b 45 f4             	mov    -0xc(%ebp),%eax
     18d:	8b 40 10             	mov    0x10(%eax),%eax
     190:	8b 4d 08             	mov    0x8(%ebp),%ecx
     193:	29 c1                	sub    %eax,%ecx
